PRODUCT,Hard coal (if no detail),Brown coal (if no detail),Anthracite,Coking coal,Other bituminous coal,Sub-bituminous coal,Lignite,Patent fuel,Coke oven coke,Gas coke,Coal tar,BKB,Gas works gas,Coke oven gas,Blast furnace gas,Other recovered gases,Peat,Peat products,Oil shale and oil sands,Natural gas,Crude/NGL/feedstocks (if no detail),Crude oil,Natural gas liquids,Refinery feedstocks,Additives/blending components,Other hydrocarbons,Refinery gas,Ethane,Liquefied petroleum gases (LPG),Motor gasoline excl. biofuels,Aviation gasoline,Gasoline type jet fuel,Kerosene type jet fuel excl. biofuels,Other kerosene,Gas/diesel oil excl. biofuels,Fuel oil,Naphtha,White spirit & SBP,Lubricants,Bitumen,Paraffin waxes,Petroleum coke,Other oil products,Industrial waste,Municipal waste (renewable),Municipal waste (non-renewable),Primary solid biofuels,Biogases,Biogasoline,Biodiesels,Bio jet kerosene,Other liquid biofuels,Non-specified primary biofuels and waste,Charcoal,Elec/heat output from non-specified manufactured gases,Heat output from non-specified combustible fuels,Nuclear,Hydro,Geothermal,Solar photovoltaics,Solar thermal,"Tide, wave and ocean",Wind,Other sources,Electricity,Heat,Total,Memo: Renewables
COUNTRY
World,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-4016013,-120702,-149408,-6034,-34241,147459,161,148911,1061375,917,0,329941,57940,1381209,419429,297466,9116,42628,107777,4350,99218,124736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-93766,0
OECD Americas,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-956435,-22904,-29425,-425,-30494,23673,137,14206,435758,557,0,92020,1310,289123,40337,13603,1781,10372,24717,234,48235,15163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-28457,0
OECD Asia Oceania,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-346999,-2223,-20619,0,-114,14398,0,9189,74287,60,0,41005,15908,107980,29314,51693,661,4821,8108,78,1693,5436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5323,0
OECD Europe,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-622857,-6936,-51914,-2798,-1725,26248,24,19147,129978,100,0,41208,12891,265675,76673,48339,1009,7629,20106,652,9411,21435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5703,0
Africa,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-97899,-5462,-1809,0,0,1865,0,2460,18408,3,0,8068,1507,32053,21514,11532,97,529,1314,9,357,1396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4059,0
Non-OECD Americas,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-195394,-5931,-16787,-393,-1351,8033,0,7213,47580,72,0,11518,286,66207,41857,7860,339,1462,3950,54,7029,9151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7244,0
Middle East,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-350749,-43461,-1476,-1803,0,8301,0,6728,60245,8,0,31351,16755,120955,86187,41197,556,2713,6850,105,0,4240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-11298,0
Non-OECD Europe and Eurasia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-339401,-33441,-3109,-298,-558,21242,0,35023,60163,10,0,15719,180,111374,66148,29294,1920,7581,8775,242,4319,7831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6987,0
Non-OECD Asia (excluding China),x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-521504,-344,-22629,-317,0,23210,0,19347,96057,106,0,46681,7708,201804,37832,47921,800,5726,9898,126,12510,25001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10067,0
"China (P.R. of China and Hong Kong, China)",x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-584773,0,-1640,0,0,20490,0,35598,138898,0,0,42370,1393,186038,19567,46028,1953,1795,24058,2849,15664,35083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14630,0
World marine bunkers,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
World aviation bunkers,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Albania,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-513,0,0,0,0,23,0,0,0,0,0,0,0,161,0,42,0,0,72,0,81,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-37,0
Algeria,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-26679,-5371,0,0,0,378,0,877,2725,0,0,1663,18,8829,6147,8752,0,65,125,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2294,0
Angola,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-2525,0,0,0,0,85,0,31,37,0,0,372,54,628,955,298,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-49,0
Argentina,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-24933,0,-1865,-393,0,1201,0,1104,5766,0,0,1505,11,8725,2933,1828,248,382,621,8,1005,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1686,0
Armenia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-21774,0,-1594,0,0,869,0,590,8661,38,0,2982,7,7403,655,328,68,0,115,0,302,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1273,0
Austria,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-8186,-37,-553,0,0,310,0,112,1779,1,0,629,15,3842,802,844,0,0,285,0,45,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-86,0
Azerbaijan,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-5658,-299,0,0,0,253,0,220,1277,0,0,604,0,1881,226,177,0,39,221,0,173,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-371,0
Bahrain,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-13413,0,0,0,0,205,0,80,793,0,0,3233,19,4194,2625,1651,0,415,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0
Bangladesh,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1375,-261,0,0,0,18,0,13,49,0,0,1,158,563,359,165,6,19,52,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-216,0
Belarus,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-18252,0,-601,0,0,729,0,425,3658,0,0,412,7,6657,4884,0,0,0,794,0,0,1004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-282,0
Belgium,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-34353,0,-1432,0,0,1083,0,811,4843,0,0,1994,32,13068,7154,2437,0,0,368,0,233,3533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-229,0
Benin,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Plurinational State of Bolivia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-2201,-593,0,0,0,0,0,118,1107,4,0,198,16,770,78,0,54,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-422,0
Bosnia and Herzegovina,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-896,0,0,0,0,19,0,26,149,0,0,0,0,372,77,7,0,51,159,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,0
Botswana,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-87239,-1155,-6692,0,-1351,4496,0,4688,21300,46,0,5071,5,34466,11730,2388,0,645,1983,0,4288,4786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-545,0
Brunei Darussalam,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-202,-83,0,-6,0,4,0,0,78,0,0,49,6,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-47,0
Bulgaria,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-6893,0,-596,-16,-188,391,0,131,1942,0,0,272,0,3085,930,471,4,0,15,0,75,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-369,0
Cambodia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cameroon,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-1506,0,0,0,0,63,0,12,257,0,0,93,104,487,213,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-155,0
Canada,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-64388,-1512,-8257,0,-25347,3039,0,1722,35556,71,0,5960,791,32832,4550,1880,132,1041,4945,0,968,2561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3456,0
Chile,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-8906,0,-991,-179,-39,243,0,324,3269,5,0,627,169,3178,1123,80,0,0,0,0,341,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-205,0
People's Republic of China,x,x,0,0,0,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-584773,0,-1640,0,0,20490,0,35598,138898,0,0,42370,1393,186038,19567,46028,1953,1795,24058,2849,15664,35083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-14630,0
Colombia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-18488,0,0,0,0,316,0,607,3414,14,0,1275,40,5870,3236,1150,0,142,260,35,521,989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-618,0
Republic of the Congo,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-834,-26,0,0,0,0,0,9,68,0,0,40,7,222,343,10,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-143,0
Costa Rica,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Côte d'Ivoire,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-2301,0,-1054,0,0,22,0,18,741,0,0,675,0,1279,304,0,0,36,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48,0
Croatia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-3553,-24,-317,-65,-78,218,0,265,1056,0,0,134,0,1518,551,54,0,11,0,0,56,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62,0
Cuba,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-2675,0,0,0,0,3,0,29,149,0,0,71,3,736,1216,119,0,50,56,0,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-177,0
Curaçao/Netherlands Antilles,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-4387,0,-258,0,0,113,0,27,1185,9,0,304,0,883,1389,105,0,60,66,0,68,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-266,0
Cyprus,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Czech Republic,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-7977,0,-226,-116,0,171,0,393,1598,0,0,185,0,3462,161,883,0,85,513,11,78,781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
Democratic People's Republic of Korea,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-536,0,0,0,0,0,0,0,191,0,0,0,39,198,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,0
Democratic Republic of the Congo,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denmark,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-7713,0,-1312,0,0,362,0,129,2355,0,0,125,0,4422,1554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78,0
Dominican Republic,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-999,0,0,0,0,10,0,12,67,0,0,161,7,275,242,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89,0
Ecuador,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-8680,0,0,0,0,2,0,186,1510,0,0,355,62,1949,3781,0,23,9,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-576,0
Egypt,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,-26170,0,0,0,0,148,0,646,5165,0,0,2357,36,8144,7236,482,0,283,582,0,187,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-567,0
El Salvador,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Equatorial Guinea,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Estonia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
