TIME,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
COUNTRY
World,..,..,..,..,..,..,..,..,..,..,..,102374,117807,131999,131475,119788,136951,145989,152409,158213,144984,143261,135381,141372,151383,149163,156518,165262,179493,179338,208052,216146,224411,220843,232501,261616,273913,291032,281250,296656,303988,306300,317108,329915,352045,345843,357920,366761,354612,368047,393551,373779,390392,388765,418901,420534,425748,445363,457993,..
OECD Americas,..,..,..,..,..,..,..,..,..,..,..,39514,43855,48893,49107,51290,59179,66106,65336,63856,62689,65626,57253,58709,61686,52956,56933,58224,61322,59325,69396,74227,74454,75667,76558,88936,94898,96554,88889,97730,97599,92411,95489,96495,105453,100026,100951,99297,90937,88524,95848,84588,92798,86788,97583,87409,88322,92678,98515,..
OECD Asia Oceania,..,..,..,..,..,..,..,..,..,..,..,25738,28117,30215,28978,23621,26986,28022,29981,31105,23821,20476,19450,18964,21180,21836,23461,24781,26498,27654,30260,32400,36703,37104,39695,42557,44338,49160,49462,52691,51729,51055,53532,56539,58049,59084,61176,64261,59485,65286,65930,66822,71372,73496,74661,77799,79241,83658,80830,..
OECD Europe,..,..,..,..,..,..,..,..,..,..,..,31895,37040,43139,42460,33003,38201,37794,41407,46144,43266,40080,40213,43656,46294,47267,48526,51713,56677,55612,53101,54348,55037,51302,57462,64074,62327,65383,66516,64433,65007,65742,66589,67284,67409,67414,68066,67617,65076,61554,64134,60707,60471,58572,60786,58778,59269,65499,62191,..
Africa,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,1,6,471,463,465,652,839,1375,1491,1420,1466,1495,1423,1529,1860,2394,2499,2413,1297,1195,1358,1304,1599,1285,1809,1755,1596,1623,1566,1107,882,850,909,1006,1870,2388,1383,2475,1365,1062,525,564,657,895,..
Non-OECD Americas,..,..,..,..,..,..,..,..,..,..,..,833,1405,1684,1783,1684,1861,1897,2734,3056,2954,3214,4069,4637,4884,5672,6024,6714,6829,6814,6977,7229,7610,7284,8808,8606,8235,9654,10019,11272,11371,10989,9896,10735,11358,11179,11224,11618,11303,11276,11703,11045,11544,10381,10507,10660,10351,10587,9615,..
Middle East,..,..,..,..,..,..,..,..,..,..,..,854,979,986,1405,1749,1387,1686,1578,1886,1010,595,675,919,945,949,1147,1146,1186,1898,6649,7178,9318,10052,8838,9593,11211,11899,13730,13514,13842,15256,15491,15114,17677,18471,20399,20014,24733,27260,29488,28404,33695,32368,34487,41931,40484,42482,44726,..
Non-OECD Europe and Eurasia,..,..,..,..,..,..,..,..,..,..,..,1794,4424,4734,4771,4910,5057,4927,4972,5127,3626,3789,2627,2855,4380,4387,4253,4653,6042,5927,17406,15569,15642,14533,11134,14337,14479,14152,9622,13306,12940,14329,14450,15593,16181,16442,16706,16577,17303,20833,27188,15435,14852,17984,18383,18741,19756,19669,20173,..
Non-OECD Asia (excluding China),..,..,..,..,..,..,..,..,..,..,..,1746,1987,2348,2541,3045,3780,4107,4820,5004,4759,6146,6793,6796,7108,7972,8785,8555,9374,9007,9073,8861,9092,10337,12884,15823,17784,19396,17729,19770,24497,29464,32282,35683,41345,40569,43665,49379,46585,50546,51928,51791,53187,55593,56504,58868,60024,61049,65445,..
"China (P.R. of China and Hong Kong, China)",..,..,..,..,..,..,..,..,..,..,..,0,0,0,430,484,494,978,1118,1569,2206,2497,2927,3346,3487,6659,5894,8053,10036,11242,12795,13835,14141,13267,15927,16332,19335,23234,23997,22132,25249,25458,27755,30905,33466,31776,34884,37090,38185,40897,44944,53604,49998,52219,64929,65823,67737,69083,75604,..
World marine bunkers,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
World aviation bunkers,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x,x
Albania,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,..
Algeria,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,462,430,391,386,222,290,214,285,96,408,497,292,456,407,345,80,80,137,269,283,205,100,80,48,317,27,82,60,71,..
Angola,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,6,6,5,8,5,6,8,13,12,17,14,9,17,17,17,19,16,11,13,11,9,4,10,10,16,17,14,16,20,20,19,26,24,31,38,34,30,..
Argentina,..,..,..,..,..,..,..,..,..,..,..,810,817,736,704,627,721,609,1000,988,1007,908,1189,1137,1131,1214,1281,1354,1604,1304,1350,1792,2003,1487,2315,2217,2169,2193,2497,1935,1605,1431,1718,2054,2390,1916,1870,1875,2616,2125,2311,1751,1912,1568,2237,1553,1778,1876,1882,..
Armenia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Australia,530,636,643,949,955,1171,1178,1186,1394,1405,1215,1227,1177,1268,927,967,930,1074,1119,1061,1257,1159,1123,953,1179,1288,1322,1149,1629,1648,1856,1889,1893,2105,2114,2203,2229,1989,2072,2085,2115,2207,1185,1694,1961,2087,1978,2055,2004,1892,1441,2183,2596,2432,2498,2112,2382,2306,2291,..
Austria,24,18,67,30,42,35,55,80,92,125,136,142,180,221,199,313,87,68,203,353,360,354,332,431,521,511,484,573,587,688,513,529,722,623,641,562,661,838,689,704,653,716,708,711,800,578,819,845,805,860,817,742,960,968,962,928,948,773,961,..
Azerbaijan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,715,922,1101,1022,1025,769,889,855,1200,605,625,507,614,463,732,717,599,244,378,256,276,339,330,388,453,552,545,723,782,..
Bahrain,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Bangladesh,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Belarus,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,123,79,73,2,2,0,0,1,2,2,2,0,8,8,8,5,2,1,0,0,0,0,0,0,0,0,..
Belgium,170,281,377,503,154,198,416,311,652,1136,1424,1577,1770,1841,1837,1483,1578,1356,1596,1657,1396,1349,1421,1649,1759,1890,1962,2069,2111,2078,2103,2363,2411,2365,4341,4559,4572,4637,4631,4898,5487,5554,5512,5373,5648,5916,5427,5380,6346,4952,5295,5119,5372,6026,6581,5997,6035,5812,6151,..
Benin,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Plurinational State of Bolivia,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Bosnia and Herzegovina,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Botswana,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Brazil,..,..,..,..,..,..,..,..,..,..,..,23,588,949,1078,1056,1140,1289,1735,1847,1653,2029,2580,3323,3538,4239,4538,5179,5016,5288,5285,5128,5494,5701,6384,6269,5944,7337,7357,8108,8335,8155,6841,7389,7386,7458,7447,7933,6979,7495,7716,7748,7747,6922,6510,7198,6592,7407,6495,6761
Brunei Darussalam,..,..,..,..,..,..,..,..,..,..,..,1,2,5,6,5,4,4,4,5,8,4,3,4,4,5,4,4,4,5,6,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,..
Bulgaria,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,742,315,519,614,509,625,713,707,683,472,499,493,260,351,306,361,336,359,477,231,58,48,43,36,47,38,42,39,20,..
Cambodia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Cameroon,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Canada,910,969,1065,1191,1456,1440,1498,1739,1597,1816,1980,1867,1901,2054,2121,1799,2476,2781,3720,4361,3797,3975,3017,3251,4189,5304,5055,5835,6134,5994,6320,6597,7403,7940,7902,8452,8970,9363,8357,10216,9315,9529,9958,11220,12598,11431,12432,12591,11590,10090,10877,11021,11243,11171,11733,12194,13447,10967,10833,..
Chile,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,70,1,182,206,133,3,0,0,0,..
People's Republic of China,..,..,..,..,..,..,..,..,..,..,..,0,0,0,430,484,494,978,1118,1569,2206,2497,2927,3346,3487,6659,5894,8053,10036,11242,12795,13835,14141,13267,15927,16332,19335,23234,23997,22132,25249,25458,27755,30905,33466,31776,34884,37090,38185,40897,44944,53604,49998,52219,64929,65823,67737,69083,75604,..
Colombia,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,12,11,9,9,10,10,..
Costa Rica,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,6,5,4,2,2,2,2,1,1,57,63,98,17,9,1,0,0,0,1,1,0,0,0,0,0,0,..
Côte d'Ivoire,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Croatia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,184,205,200,251,278,281,245,117,104,99,97,83,76,75,84,88,84,77,73,63,57,38,3,4,4,5,13,10,10,..
Cuba,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Curaçao/Netherlands Antilles,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Cyprus,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Czech Republic,..,..,..,..,..,..,..,..,..,..,..,101,101,105,107,91,94,190,277,363,492,631,988,813,769,699,744,770,755,921,875,482,505,443,782,1717,1993,1875,1570,1661,1433,1522,1338,1291,1742,1921,1807,1601,1789,1599,1717,1537,1616,1540,1700,1126,601,1865,1745,..
Democratic People's Republic of Korea,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Democratic Republic of the Congo,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Denmark,0,0,0,0,0,0,0,5,2,3,3,2,2,192,221,168,183,161,0,0,0,0,0,0,0,0,1,0,0,0,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,6,1,1,1,1,1,1,1,1,1,1,1,1,..
Dominican Republic,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,82,97,88,101,114,118,120,161,152,173,148,158,149,140,133,126,129,107,114,121,156,163,129,105,125,134,136,152,..
Ecuador,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,220,293,277,300,174,212,215,205,177,210,215,215,226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Egypt,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,1,6,9,5,7,9,9,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,704,1242,5,137,0,2,2,2,..
El Salvador,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Equatorial Guinea,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Eritrea,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Estonia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Ethiopia,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Finland,44,45,45,47,72,88,85,100,177,148,141,190,549,588,810,640,696,649,698,777,746,711,629,654,570,443,716,732,817,845,767,919,750,606,530,585,544,534,567,562,572,459,504,511,525,596,632,685,700,671,733,746,708,1100,1129,1021,1088,1016,1045,..
France,233,385,703,1074,1030,1168,1279,1708,2188,3130,6883,6807,7627,8584,7735,6471,5696,5532,6608,8591,7390,6601,6711,7382,7522,7938,6979,8013,8106,7884,6990,8707,9026,7335,7977,9463,9062,9839,10150,9981,9985,10341,10007,10347,10259,10481,11285,11689,10451,8958,8834,8860,9230,8949,9778,9291,8634,9319,8345,..
Gabon,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Georgia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,2,1,2,4,5,5,5,5,0,0,0,0,0,0,0,0,2,0,..
Germany,403,527,626,817,962,1044,3478,4069,5275,5403,5398,5968,6823,8159,8364,6273,8215,8135,9068,10315,12841,11542,11895,12019,13141,13615,12878,13206,14986,15003,15093,14955,15165,14906,16084,16555,15936,16948,17755,17149,17862,17881,17865,16671,17349,17682,16780,16431,15956,15052,15988,15397,15723,15366,15523,14824,14699,16116,14673,..
Ghana,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Gibraltar,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Greece,0,0,0,0,0,0,56,83,81,104,169,148,232,210,162,204,158,141,139,111,122,124,128,123,105,101,113,109,97,119,118,83,82,67,62,98,112,74,44,34,119,129,135,242,246,250,274,266,202,235,412,315,236,192,160,140,194,218,245,..
Guatemala,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Haiti,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Honduras,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Hong Kong (China),..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Hungary,..,..,..,..,..,22,23,28,27,25,72,259,296,303,263,643,849,915,1010,1053,1059,1032,927,952,1002,1015,1025,999,967,1052,819,741,856,771,861,978,805,981,1046,835,1047,830,1053,909,1011,1520,1535,1629,1420,1352,1412,1157,1060,1023,1153,1296,1230,1517,1570,..
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
India,..,..,..,..,..,..,..,..,..,..,..,1739,1972,2321,2473,2889,3134,3157,3582,3560,3212,4656,4806,4605,4919,4968,5553,5011,5808,5199,5242,5459,5617,5874,6566,8379,8860,9124,8791,9238,12452,11151,11552,11711,13391,12246,12826,12822,12416,9850,10808,11585,12282,10910,10662,12864,12909,12939,14136,..
Indonesia,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,365,376,376,717,440,82,112,162,322,859,871,192,1,132,664,851,662,3,881,1857,3093,2401,2896,2610,2323,3451,2945,2871,2104,1384,2012,2297,2445,..
Islamic Republic of Iran,..,..,..,..,..,..,..,..,..,..,..,785,909,951,1375,1722,1298,1585,1130,1206,829,94,120,137,132,139,147,153,139,184,221,229,422,695,292,272,374,579,1891,1891,1924,2066,1879,2118,1998,2080,3548,3967,5827,6246,6357,4002,5832,6390,7724,11309,11800,13102,14245,..
Iraq,..,..,..,..,..,..,..,..,..,..,..,70,70,34,30,27,88,91,97,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Israel,..,..,..,..,..,..,..,..,..,..,..,69,96,33,46,154,156,156,221,329,350,320,308,294,293,243,341,412,443,414,433,514,440,471,497,610,622,972,1159,1055,1176,1041,799,828,884,733,913,1152,1157,872,838,959,999,1203,1293,1243,1274,1327,1364,..
Italy,474,622,853,1146,1500,2057,4110,5112,4505,5375,4153,3907,4438,5229,4912,2972,4523,4081,3500,4217,3366,3414,2698,3636,3909,3646,3579,4216,4567,4470,4954,5112,4901,4800,5041,5473,5396,5577,4782,4415,3842,4412,4517,3997,3775,4050,4486,4704,5172,4640,5067,5512,4496,3246,4446,3459,3400,5109,4828,..
Jamaica,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Japan,652,1009,1673,2210,3770,5951,7950,9912,12653,17474,21504,23997,26388,28037,26939,21255,24503,25033,26584,27343,19475,16498,15608,14929,16666,17149,18229,19395,20324,21440,22025,21699,21675,20481,22169,24197,24983,25666,23587,26372,25508,24230,25674,27037,28675,27862,28568,28701,23851,28049,27737,26061,27006,28327,27043,29549,28247,30275,28221,..
Jordan,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Kazakhstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,1,2,6,8,6,7,8,14,1,0,0,0,0,0,0,0,0,0,0,..
Kenya,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Korea,..,..,..,..,..,..,..,..,..,..,..,445,456,877,1066,1245,1398,1760,2056,2373,2738,2498,2410,2788,3040,3156,3570,3826,4101,4151,5946,8299,12695,14047,14916,15547,16505,20533,22644,23179,22930,23578,25875,26980,26528,28401,29718,32353,32474,34473,35913,37619,40771,41534,43826,44896,47338,49751,48954,..
Kosovo,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Kuwait,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1064,1521,2281,2281,2281,2281,2470,2470,2470,2470,2470,..
Kyrgyzstan,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Lao People's Democratic Republic,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Latvia,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2,2,2,2,2,2,2,2,3,2,3,3,2,2,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,..
Lebanon,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Libya,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,166,161,387,312,344,484,516,441,355,679,752,881,763,871,881,995,992,1172,1133,1299,1158,1169,1159,1151,752,787,750,736,666,1546,1596,532,1105,1256,559,442,425,546,777,..
Lithuania,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23,24,11,11,10,10,10,24,29,26,28,38,34,31,51,65,60,38,73,54,70,74,68,79,39,65,80,62,76,..
Luxembourg,0,0,0,0,0,0,0,0,0,0,2,2,2,1,2,2,3,2,3,3,3,2,2,3,3,3,3,3,4,4,5,4,4,4,3,3,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,..
Malaysia,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1354,700,4222,1378,1293,1418,1339,1152,837,1996,1961,2022,..
Malta,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
Mauritius,..,..,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..
